Rang;Type de document;Prêts;Titre;Auteur
747;Bande dessinée jeunesse;659;"Docteur génie et Mister ""aïe"" [Texte imprimé]";Groot, Bob De
756;Livre jeunesse;652;Les transports;Gravier, Delphine
758;Bande dessinée ado;651;Aux prises avec baggy et ses hommes ! [Texte imprimé];Oda, Eiichiro
773;Bande dessinée ado;643;Naruto. 18 [Texte imprimé];Kishimoto, Masashi
778;Livre jeunesse;642;Ma maman [Texte imprimé];Browne, Anthony
783;Bande dessinée jeunesse;641;Pizza tomik [Texte imprimé];Guibert, Emmanuel
787;Livre jeunesse;639;Mon pull [Texte imprimé];Poussier, Audrey
789;Bande dessinée ado;638;Tempete sur Saint-Roch [Texte imprimé];Pommaux, Yvan
796;Bande dessinée ado;635;Naruto. 30 [Texte imprimé];Kishimoto, Masashi
797;Bande dessinée ado;635;Gaston. 14 [Texte imprimé];Franquin, André
799;Livre adulte;634;La délicatesse : roman;Foenkinos, David
800;Livre adulte;634;Intermittence;Camilleri, Andrea
801;Nouveauté;633;La femme au miroir;Schmitt, Éric-Emmanuel
809;Nouveauté;629;Tangente vers l'Est;Kerangal, Maylis de
812;Bande dessinée jeunesse;627;Le schtroumpf sauvage [Texte imprimé];Parthoens, Luc
813;;627;La page blanche;Boulet
814;Livre jeunesse;626;Une farce [Texte imprimé];Poussier, Audrey
816;Bande dessinée adulte;626;Habibi;Thompson, Craig
823;Nouveauté;623;Une nuit, sur la mer : roman;MacDonald, Patricia J.
830;Livre jeunesse;618;Où est Charlie ? A Hollywood [Texte imprimé];Handford, Martin
839;Nouveauté;616;Les vaches de Staline;Oksanen, Sofi
841;Bande dessinée ado;615;Naruto. 41;Kishimoto, Masashi
843;;614;Volte-face : roman;Connelly, Michael
855;Bande dessinée jeunesse;609;Zacar et les zacariens [Texte imprimé];Sfar, Joann
859;Livre adulte;608;Les dames de Rome : roman;Chandernagor, Françoise
862;Livre jeunesse;607;Bonne nuit, Spot ! [Texte imprimé];Hill, Eric
865;Bande dessinée jeunesse;606;Astérix légionnaire [Texte imprimé];Goscinny, René
866;Livre jeunesse;606;Un train passe;Crews, Donald
880;Livre adulte;601;Le journal intime d'un arbre;Van Cauwelaert, Didier
883;Bande dessinée ado;599;Gaston. 8 [Texte imprimé];Franquin, André
889;DVD < 13 ans;598;Les aventures des Barbapapa [Images animées];
894;Livre jeunesse;596;Où est Spot, mon petit chien ? [Texte imprimé];Hill, Eric
904;Nouveauté;594;Le ravissement de Britney Spears;Rolin, Jean
915;Bande dessinée ado;590;Naruto. 21 [Texte imprimé];Kishimoto, Masashi
925;Bande dessinée ado;585;Les reves [Texte imprimé];Oda, Eiichiro
931;Nouveauté;584;Le siècle;Follett, Ken
932;Bande dessinée ado;583;Gaston. 6 [Texte imprimé];Franquin, André
946;Bande dessinée jeunesse;580;En roue libre [Texte imprimé];Davis, Jim
952;Bande dessinée jeunesse;578;La flûte à six schtroumpfs [Texte imprimé];Peyo
958;Bande dessinée jeunesse;576;Sang bleu chez les Bleus;Cauvin, Raoul
963;Bande dessinée jeunesse;574;Chocolats et coups fourrés [Texte imprimé];Garray, Pascal
964;Bande dessinée jeunesse;573;Bienvenue en enfer [Texte imprimé];Fonteneau, Jean-Louis
972;Livre jeunesse;571;Le pou et la puce [Texte imprimé] : une histoire;Gay-Para, Praline
973;Livre jeunesse;571;Un livre;Tullet, Hervé
982;Livre jeunesse;568;Guillaume, l'apprenti sorcier [Texte imprimé];Ungerer, Tomi
5;Revue ado;14399;Okapi [texte imprimé];
9;Revue jeunesse;9130;Julie [texte imprimé] : vive les filles : de 8 à 12 ans;
10;Revue jeunesse;9065;Popi [texte imprimé] : dès 1 an;
13;Revue ado;7309;Science & vie junior [texte imprimé];
14;Revue adulte;7215;Le Nouvel observateur [texte imprimé];
7;Revue adulte;9452;Micro hebdo [texte imprimé] : simplifiez-vous la micro;
11;Revue jeunesse;7623;Pomme d'api [texte imprimé];
12;Revue adulte;7519;Marianne [texte imprimé];
21;Revue adulte;6420;Les Inrockuptibles [texte imprimé];
22;Revue adulte;6269;Madame Figaro [texte imprimé];
23;Revue jeunesse;6245;Les P'tites sorcières [texte imprimé];
24;Revue jeunesse;6205;Je lis des histoires vraies [texte imprimé];
25;Revue adulte;6123;Géo [texte imprimé];
27;Revue adulte;5848;Psychologies [magazine] [texte imprimé] : comprendre, savoir, agir dans le monde d'aujourd'hui;
28;Revue adulte;5488;Courrier international [texte imprimé];
43;Revue adulte;3959;Sciences humaines [texte imprimé];
45;Revue ado;3760;Le Monde des ados [texte imprimé];
46;Revue jeunesse;3679;Toboggan [texte imprimé];
48;Revue adulte;3642;Sciences et avenir [texte imprimé];
50;Revue adulte;3496;L'Ordinateur individuel SVM;
55;Revue adulte;3139;Lire [texte imprimé] : Le magazine des livres;
71;Revue adulte;2530;Alternatives économiques [texte imprimé] : journal d'information critique sur l'actualité économique et sociale;
77;Revue adulte;2476;Modes et travaux [texte imprimé];
81;Revue jeunesse;2381;Science & vie découvertes [texte imprimé];
88;Revue jeunesse;2283;Mobiclic [ressource électronique] : le magazine multimédia des 7/12 ans;
90;Livre jeunesse;2272;Lili veut un téléphone portable;Saint-Mars, Dominique de
92;Revue ado;2246;Virgule [texte imprimé];
97;Bande dessinée jeunesse;2194;Max et Lili veulent éduquer leurs parents;Saint-Mars, Dominique de
107;Revue jeunesse;2057;Le Petit Léonard [texte imprimé] : le magazine des plus de 7 ans;
110;Bande dessinée jeunesse;1991;La salsa des saucisses [Texte imprimé];Cohen, Jacqueline
114;Bande dessinée jeunesse;1960;Lili a la passion du cheval;Saint-Mars, Dominique de
124;Bande dessinée jeunesse;1867;Ca roule ! [Texte imprimé];Cohen, Jacqueline
133;Revue jeunesse;1779;Tchô ! le megazine [texte imprimé];
149;Bande dessinée jeunesse;1674;Lili part en camp de vacances [Texte imprimé];Saint Mars, Dominique de
154;Livre jeunesse;1661;Max ne pense qu'au zizi;Saint-Mars, Dominique de
156;Bande dessinée jeunesse;1652;La copine de Lili a une maladie grave [Texte imprimé];Saint Mars, Dominique de
164;Bande dessinée jeunesse;1604;Max va à la peche avec son père [Texte imprimé];Saint-Mars, Dominique de
171;Bande dessinée jeunesse;1562;Lili va chez la psy [Texte imprimé];Saint-Mars, Dominique de
172;Bande dessinée jeunesse;1561;Max n'en fait qu'à sa tête [Texte imprimé];Saint-Mars, Dominique de
186;Bande dessinée jeunesse;1521;Lili est amoureuse [Texte imprimé];Saint-Mars, Dominique de
187;Bande dessinée jeunesse;1515;Max et Lili sont malades [Texte imprimé];Saint-Mars, Dominique de
199;Bande dessinée jeunesse;1477;Max et Lili ne font pas leurs devoirs [Texte imprimé];Saint-Mars, Dominique de
206;Revue adulte;1460;XXI [texte imprimé] : l'information grand format;
208;Bande dessinée jeunesse;1455;Max ne veut pas se laver [Texte imprimé];Saint-Mars, Dominique de
212;Bande dessinée jeunesse;1438;Les parents de Max et Lili se disputent [Texte imprimé];Saint Mars, Dominique de
213;Bande dessinée jeunesse;1433;Nina a été adoptée [Texte imprimé];Saint Mars, Dominique de
223;Revue jeunesse;1404;Abricot [texte imprimé];
224;Bande dessinée jeunesse;1401;Max se bagarre [Texte imprimé];Saint Mars, Dominique de
230;Bande dessinée ado;1381;Le miracle de la vie [Texte imprimé];Zep
231;Livre jeunesse;1376;Le cycle d'Anathos : la marque du destin;Sobral, Patrick
241;Bande dessinée jeunesse;1348;Max et Lili veulent des câlins [Texte imprimé];Saint Mars, Dominique de
252;Livre jeunesse;1316;La grande Schtroumpfette;Jost, Alain
255;Revue adulte;1306;Politis, [texte imprimé] : l'hebdomadaire citoyen du jeudi;
256;Bande dessinée jeunesse;1305;"Max raconte des ""bobards"" [Texte imprimé]";Saint Mars, Dominique de
266;Revue adulte;1255;Positif [texte imprimé] : revue mensuelle de cinéma;
273;Revue adulte;1247;Le Débat [texte imprimé] : histoire, politique, société;
281;Bande dessinée jeunesse;1231;Lâchez-moi le slip ! [Texte imprimé];Zep
282;Revue ado;1228;Onze mondial [texte imprimé];
283;Bande dessinée adulte;1226;L'oreille cassée [Texte imprimé];Hergé
293;Bande dessinée jeunesse;1197;Tom-Tom le roi de la tambouille [Texte imprimé];Cohen, Jacqueline
294;Bande dessinée adulte;1194;Tintin et les Picaros [Texte imprimé];Hergé
303;Bande dessinée jeunesse;1167;Tueurs à gags [Texte imprimé];Coppée, Thierry
332;Bande dessinée jeunesse;1078;Schtroumpf-les-Bains;Culliford, Thierry
337;Revue adulte;1066;The Economist [texte imprimé];
338;Bande dessinée adulte;1065;Les cigares du pharaon [Texte imprimé];Hergé
347;Bande dessinée adulte;1044;On a marché sur la lune [Texte imprimé];Hergé
354;Bande dessinée jeunesse;1031;Les p'tits schtroumpfs [Texte imprimé];Peyo
355;Bande dessinée jeunesse;1031;L'école des vannes [Texte imprimé];Coppée, Thierry
377;Revue adulte;984;Elle à table [texte imprimé];
379;Bande dessinée jeunesse;982;Le retour de la momie qui pue qui tue [Texte imprimé];Midam
380;Nouveauté;978;Limonov;Carrère, Emmanuel
382;CD jeunesse;974;Le doudou de Coco [Multimédia multisupport] : une histoire mise en musique;Du Bouchet, Paule
395;Bande dessinée jeunesse;953;Bête de scène;Davis, Jim
396;Bande dessinée jeunesse;948;Le schtroumpfissime [Texte imprimé];Delporte, Yvan
403;Bande dessinée jeunesse;937;Carnage total [Texte imprimé];Midam
408;Bande dessinée adulte;931;Le combat des chefs [Texte imprimé];Goscinny, René
409;Revue adulte;928;Charlie hebdo [texte imprimé];
417;Bande dessinée jeunesse;913;Sale temps pour les moches [Texte imprimé];Delaf
418;Bande dessinée ado;913;Fenetre sur cours [Texte imprimé];Pica
421;Bande dessinée jeunesse;907;Docteur schtroumpf [Texte imprimé];Parthoens, Luc
425;Revue jeunesse;906;Histoires vraies;
430;Bande dessinée adulte;896;Objectif lune [Texte imprimé];Hergé
431;;896;Le rabaissement;Roth, Philip
441;Nouveauté;880;Le Chinois;Mankell, Henning
442;Bande dessinée jeunesse;877;Qui a éteint la lumière ? [Texte imprimé];Cauvin, Raoul
443;Revue adulte;875;Le Canard enchaîné [texte imprimé] : journal humoristique hebdomadaire;
445;Livre jeunesse;869;L'école de Barbapapa [Texte imprimé];Tison, Annette
467;Livre jeunesse;849;Au travail ! [Texte imprimé];Davis, Jim
485;Bande dessinée jeunesse;822;J'ai fini ! [Texte imprimé];Cauvin, Raoul
489;Nouveauté;820;L'oiseau de mauvais augure;Läckberg, Camilla
494;Bande dessinée jeunesse;815;Salade de schtroumpfs [Texte imprimé];Peyo
497;Bande dessinée ado;812;Pour qui sonne le glas [Texte imprimé];Oda, Eiichiro
499;Livre jeunesse;810;L'hiver de Barbapapa [Texte imprimé];Tison, Annette
591;Bande dessinée jeunesse;734;Premières classes [Texte imprimé];Laudec
592;Bande dessinée jeunesse;734;Un petit ane comme vous et moi [Texte imprimé];Guibert, Emmanuel
601;Livre jeunesse;731;Beaucoup de beaux bébés;Ellwand, David
605;;728;Un père idéal;Cleave, Paul
610;Bande dessinée jeunesse;722;Le cosmoschtroumpf [Texte imprimé];Peyo
611;Bande dessinée adulte;722;Fairy Tail. 14;Mashima, Hiro
614;Revue adulte;721;D'A [texte imprimé] : d'architectures : le magazine professionnel de la création architecturale;
619;Bande dessinée ado;718;Naruto. 8 [Texte imprimé];Kishimoto, Masashi
623;Livre adulte;716;Le ciel se trouve sur Terre;Edwardson, Ake
656;Bande dessinée adulte;701;Aya de Yopougon. 5;Abouet, Marguerite
658;Bande dessinée jeunesse;700;Fléau sans frontière;Bertschy
660;CD jeunesse;699;Les jeux chantés des tout-petits [Multimédia multisupport] : 0-3 ans;Resmond-Wenz, Evelyne
923;Revue adulte;586;Studio ciné live magazine [texte imprimé] : un nouveau magazine pour tous les cinémas;
924;Nouveauté;586;Les lumières de septembre;Ruiz Zafón, Carlos
934;Bande dessinée jeunesse;583;"T'as qu'à t'retenir ! ; précédé de mon premier mot du monde [Texte imprimé]";Tome
939;Bande dessinée jeunesse;582;Ariol [Texte imprimé] : copain comme cochon;Guibert, Emmanuel
941;Bande dessinée adulte;581;Demandez le programme [Texte imprimé];Davis, Jim
944;Livre jeunesse;581;Loup [Texte imprimé];Douzou, Olivier
957;Bande dessinée jeunesse;576;La cuisine du diable [Texte imprimé];Gilson, François
965;Bande dessinée ado;573;Love song [Texte imprimé];Oda, Eiichiro
968;Bande dessinée jeunesse;572;La bande à Bill [Texte imprimé];Verron, Laurent
978;;570;Cinquième chronique du règne de Nicolas Ier;Rambaud, Patrick
981;Nouveauté;569;Désolations;Vann, David
983;DVD < 13 ans;567;Ratatouille [Images animées];Bird, Brad
987;Livre jeunesse;565;Chasseur de primes [Texte imprimé];Goscinny, René
993;Bande dessinée adulte;562;La zizanie [Texte imprimé];Goscinny, René
996;Livre sonore jeunesse;561;Oh hisse petit escargot ! [Multimédia multisupport];Bergame, Cécile
997;Livre jeunesse;560;Dinosaures, dinosaures [Texte imprimé];Barton, Byron
999;Bande dessinée jeunesse;560;Jeux idiots [Texte imprimé];Guibert, Emmanuel
508;Bande dessinée jeunesse;805;Full métal casquette [Texte imprimé];Midam
514;Bande dessinée jeunesse;799;Jeux de vilains [Texte imprimé];Midam
527;Livre jeunesse;787;Garfield. Garfield ne manque pas d'air;Davis, Jim
528;Bande dessinée jeunesse;785;Classes de neige [Texte imprimé];Cauvin
533;Bande dessinée adulte;781;Aya de Yopougon. 1 [Texte imprimé];Abouet, Marguerite
539;Livre jeunesse;777;Trois petits cochons [Texte imprimé];Faucher, Paul
558;Nouveauté;758;Sunset park;Auster, Paul
562;Revue jeunesse;754;J'AIME LIRE 2007 [Texte imprimé];
566;Bande dessinée ado;750;Faites comme chez vous [Texte imprimé];Darasse
578;Bande dessinée jeunesse;744;Avis de tempête [Texte imprimé];Cauvin, Raoul
584;Bande dessinée jeunesse;739;Un peu, beaucoup, à la folie [Texte imprimé];Davis, Jim
589;Revue adulte;737;L'Oeil [texte imprimé] : revue d'art mensuelle;
602;Bande dessinée ado;731;Ma première fois ! [Texte imprimé];Darasse
608;Bande dessinée jeunesse;724;Fainéant génétique;Bertschy
617;;720;Le cas Sneijder;Dubois, Jean-Paul
618;Revue adulte;719;IDEAT [texte imprimé] : idées, décoration, évasion, art, tendances;
624;Bande dessinée jeunesse;715;Pépé se mouille [Texte imprimé];Laudec
632;Bande dessinée jeunesse;711;Astérix, la rose et le glaive [Texte imprimé];Uderzo, Albert
633;Bande dessinée jeunesse;711;C'est du joli ! [Texte imprimé];Tome
636;Livre adulte;710;Jayne Mansfield 1967;Liberati, Simon
638;Bande dessinée adulte;708;Aya de Yopougon. 4 [Texte imprimé];Abouet, Marguerite
641;Livre jeunesse;706;Le loto des nombrils;Guibert, Emmanuel
646;Bande dessinée adulte;704;Fairy Tail. 17;Mashima, Hiro
649;Bande dessinée ado;703;Naruto. 2 [Texte imprimé];Kishimoto, Masashi
657;Bande dessinée jeunesse;700;Ma prof de calcul;Janry
663;Nouveauté;699;La maison du lys tigré;Rendell, Ruth
666;Livre adulte;697;Avant d'aller dormir;Watson, S. J.
668;Bande dessinée adulte;696;Garfield mange plus vite que son ombre [Texte imprimé];Davis, Jim
674;Bande dessinée adulte;694;Le sanctuaire du Gondwana [Texte imprimé];Sente, Yves
679;Bande dessinée jeunesse;692;Les secrets de l'univers [Texte imprimé];Guibert, Emmanuel
688;Bande dessinée ado;685;Fairy Tail. 10;Mashima, Hiro
689;Bande dessinée jeunesse;685;Fairy Tail. 12;Mashima, Hiro
691;Nouveauté;685;Aleph;Coelho, Paulo
693;Bande dessinée adulte;684;Quai d'Orsay : chroniques diplomatiques. 1;Blain, Christophe
694;Bande dessinée jeunesse;683;Crapule king size [Texte imprimé];Bertschy
699;Livre jeunesse;680;Journal d'un chat assassin [Texte imprimé];Fine, Anne
700;Bande dessinée jeunesse;680;Astérix chez les Helvètes [Texte imprimé];Goscinny, René
701;Bande dessinée jeunesse;680;Toujours plus fort ! [Texte imprimé];Cohen, Jacqueline
706;Bande dessinée ado;677;C'est bon l'amour ! [Texte imprimé];Darasse
707;Bande dessinée jeunesse;677;Le remonte-kiki [Texte imprimé];Sfar, Joann
712;Bande dessinée jeunesse;676;Mon oeil ! [Texte imprimé];Guibert, Emmanuel
713;Bande dessinée jeunesse;676;La légende de l'ouest [Texte imprimé];Nordmann, Patrick
715;Bande dessinée jeunesse;675;Cyclone destroy;Bertschy
722;Livre jeunesse;673;Le voyage de Barbapapa [Texte imprimé];Tison, Annette
728;Bande dessinée jeunesse;672;Kid Paddle. 12. Panik room;Midam
738;Livre jeunesse;666;La famille Souris et la mare aux libellules [Texte imprimé];Iwamura, Kazuo
748;Bande dessinée ado;658;Naruto. 12 [Texte imprimé];Kishimoto, Masashi
750;;657;Une bonne raison de se tuer;Besson, Philippe
753;Bande dessinée ado;655;Naruto. 33 [Texte imprimé];Kishimoto, Masashi
762;Bande dessinée ado;649;Naruto. 25 [Texte imprimé];Kishimoto, Masashi
764;Bande dessinée jeunesse;649;Personne en vue [Texte imprimé];Didier, Anne
765;Nouveauté;649;Le 9e jugement;Patterson, James
782;Bande dessinée jeunesse;641;Superstitions [Texte imprimé];Gilson, François
793;Nouveauté;638;Le brasier de justice;Japp, Andrea H.
798;Bande dessinée jeunesse;634;Y a du génie dans l'air ! [Texte imprimé];Groot, Bob De
806;Nouveauté;631;Moonlight mile;Lehane, Dennis
810;Bande dessinée jeunesse;628;La malédiction des trente deniers;Van Hamme, Jean
818;Bande dessinée jeunesse;625;Y a-t-il un génie pour sauver la planète ? [Texte imprimé];Turk
819;Livre adulte;625;La fille de papier : roman;Musso, Guillaume
820;Bande dessinée jeunesse;624;C'est pas de ton âge ! [Texte imprimé];Tome
822;Nouveauté;624;Hôtel Adlon;Kerr, Philip
831;Bande dessinée ado;618;Naruto. 35 [Texte imprimé];Kishimoto, Masashi
833;Livre jeunesse;617;Tintin et le lac aux requins [Texte imprimé] : l'album du film;Greg
836;Bande dessinée jeunesse;616;Ma Dalton [Texte imprimé];Goscinny, René
844;Bande dessinée ado;613;Gaston. 11 [Texte imprimé];Franquin, André
846;Nouveauté;613;La muraille de lave;Arnaldur Indridason
848;Revue adulte;612;Cosmopolitan [texte imprimé];
852;Bande dessinée ado;611;Naruto. 22 [Texte imprimé];Kishimoto, Masashi
853;Bande dessinée jeunesse;611;Miss Walker;Cauvin, Raoul
858;Nouveauté;608;Le vieux qui ne voulait pas fêter son anniversaire : roman;Jonasson, Jonas
863;Bande dessinée jeunesse;607;L'escapade de l'ourson;Derib
867;Nouveauté;606;Charly 9 : roman;Teulé, Jean
868;Nouveauté;606;L'élimination [Texte imprimé];Panh, Rithy
870;Bande dessinée jeunesse;605;Le chêne qui parlait [Texte imprimé];Derib
872;Livre sonore jeunesse;605;Roule galette... [Texte imprimé];Caputo, Natha
873;Bande dessinée jeunesse;605;Hypnosis [Texte imprimé];Gilson, François
884;Bande dessinée jeunesse;599;Tao le petit samouraï [Texte imprimé] : pitres et dragons !;Richard, Laurent
887;Livre adulte;598;La fille qui revait d'un bidon d'essence et d'une allumette [Texte imprimé] : roman;Larsson, Stieg
893;Livre adulte;597;Le champ du potier [Texte imprimé];Camilleri, Andrea
895;Bande dessinée ado;596;Naruto. 31 [Texte imprimé];Kishimoto, Masashi
901;Nouveauté;595;L'enquête russe : roman;Parot, Jean-François
903;Revue adulte;594;La Quinzaine littéraire [texte imprimé];
905;Bande dessinée jeunesse;593;Philtres d'amour [Texte imprimé];Gilson, François
970;Livre adulte;572;Les anonymes;Ellory, Roger Jon
971;Livre adulte;572;Barbe bleue : roman;Nothomb, Amélie
975;Bande dessinée jeunesse;570;Sur la piste des Dalton [Texte imprimé];Morris
1;Revue jeunesse;34151;Le Journal de Mickey [texte imprimé];
2;Revue jeunesse;18008;Astrapi [texte imprimé];
3;Revue jeunesse;15939;Spirou [texte imprimé] : champion de la bonne humeur;
4;Revue jeunesse;15165;J'aime lire [texte imprimé];
16;Revue adulte;6920;Paris match [texte imprimé];
29;Revue adulte;5078;Philosophie magazine [texte imprimé];
