Rang;Type de document;Prêts;Titre;Auteur
34;Revue adulte;4292;Beaux-arts magazine [texte imprimé];
41;Revue adulte;4065;Le Magazine littéraire [texte imprimé];
42;Revue jeunesse;4018;Mes premiers J'aime lire [texte imprimé] : lecteurs débutants, grande section maternelle, CP et CE1;
51;Revue ado;3265;Geo ado [texte imprimé] : le plaisir d'explorer;
54;Revue ado;3150;Phosphore [texte imprimé];
57;Revue adulte;3005;Cuisine et vins de France [texte imprimé];
61;Revue adulte;2865;Marie Claire maison [texte imprimé];
68;Revue adulte;2632;Grands reportages [texte imprimé];
72;Revue adulte;2513;Ca m'intéresse [texte imprimé];
74;Revue jeunesse;2509;Toboclic [ressource électronique] : [le magazine mensuel multimédia pour les 4-7 ans];
87;Revue jeunesse;2296;Moi je lis : j'enquête, je comprends [texte imprimé];
96;Livre jeunesse;2202;Le tonton de Max et Lili est en prison;Saint-Mars, Dominique de
100;Livre jeunesse;2158;Max veut sauver les animaux;Saint-Mars, Dominique de
102;Bande dessinée jeunesse;2110;Max et Lili veulent être gentils;Saint-Mars, Dominique de
115;Bande dessinée jeunesse;1959;Lili rêve d'être une femme;Saint-Mars, Dominique de
116;Bande dessinée jeunesse;1958;Lili se fait piéger sur internet [Texte imprimé];Saint-Mars, Dominique de
122;Bande dessinée jeunesse;1916;Max trouve que c'est pas juste [Texte imprimé];Saint Mars, Dominique de
125;Bande dessinée ado;1843;Lou !. 5;Neel, Julien
130;Bande dessinée jeunesse;1790;Max aime les monstres [Texte imprimé];Saint-Mars, Dominique de
134;Bande dessinée jeunesse;1777;A l'attaque ! [Texte imprimé];Cohen, Jacqueline
135;Livre jeunesse;1770;Lili trouve sa maîtresse méchante [Texte imprimé];Saint-Mars, Dominique de
142;Livre jeunesse;1740;Va-t'en, grand monstre vert ! [Texte imprimé];Emberley, Ed
145;Bande dessinée jeunesse;1716;Bande de sauvages ! [Texte imprimé];Cohen, Jacqueline
146;Bande dessinée jeunesse;1700;Le chien de Max et Lili est mort [Texte imprimé];Saint Mars, Dominique de
153;Revue jeunesse;1661;Arkéo junior [texte imprimé];
162;Revue adulte;1628;Mon jardin, ma maison [texte imprimé];
169;Bande dessinée ado;1574;Mortebouse [Texte imprimé];Neel, Julien
173;Bande dessinée jeunesse;1560;Lili se fait toujours gronder [Texte imprimé];Saint Mars, Dominique de
179;Bande dessinée jeunesse;1528;Max et Lili veulent tout savoir sur les bébés [Texte imprimé];Saint Mars, Dominique de
183;Bande dessinée jeunesse;1523;Max est timide [Texte imprimé];Saint Mars, Dominique de
184;Bande dessinée jeunesse;1522;Journal infime [Texte imprimé];Neel, Julien
191;Bande dessinée jeunesse;1502;Max n'aime pas lire [Texte imprimé];Saint Mars, Dominique de
195;Bande dessinée jeunesse;1490;Toujours plus fort ! [Texte imprimé];Cohen, Jacqueline
197;Bande dessinée jeunesse;1485;Lili fait des cauchemars [Texte imprimé];Saint-Mars, Dominique de
200;Bande dessinée jeunesse;1472;Emilie n'aime pas quand sa mère boit trop [Texte imprimé];Saint-Mars, Dominique de
201;Bande dessinée jeunesse;1469;Le père de Max et Lili est au chômage [Texte imprimé];Saint Mars, Dominique de
205;Bande dessinée jeunesse;1461;Les vacances infernales [Texte imprimé];Cohen, Jacqueline
210;Bande dessinée jeunesse;1449;La maison de Max et Lili a été cambriolée [Texte imprimé];Saint Mars, Dominique de
211;Bande dessinée ado;1442;Nadia se marie [Texte imprimé];Zep
221;Bande dessinée jeunesse;1415;Max n'aime pas l'école [Texte imprimé];Saint Mars, Dominique de
222;Bande dessinée ado;1409;Le sens de la vie [Texte imprimé];Zep
227;Bande dessinée jeunesse;1393;L'Alystory [Texte imprimé];Sobral, Patrick
234;Bande dessinée jeunesse;1360;Emilie a déménagé [Texte imprimé];Saint Mars, Dominique de
258;Bande dessinée ado;1291;Mes meilleurs copains [Texte imprimé];Zep
264;Bande dessinée jeunesse;1269;Sang royal;Sobral, Patrick
267;Bande dessinée jeunesse;1254;Superstars [Texte imprimé];Cohen, Jacqueline
277;Livre jeunesse;1237;Ca épate les filles... [Texte imprimé];Zep
278;Bande dessinée jeunesse;1237;Max et Lili ont volé des bonbons [Texte imprimé];Saint Mars, Dominique de
292;Revue adulte;1198;The New Yorker [texte imprimé];
299;Revue jeunesse;1190;I love English for Kids;
301;Bande dessinée ado;1187;L'amour, c'est pô propre... [Texte imprimé];Zep
310;Bande dessinée adulte;1134;Le trésor de Rackham le Rouge [Texte imprimé];Hergé
313;Revue adulte;1127;Le Monde diplomatique [texte imprimé] : journal des cercles diplomatiques et des grandes organisations internationales;
319;Bande dessinée adulte;1114;Astérix et les Normands [Texte imprimé];Goscinny, René
321;Bande dessinée jeunesse;1104;La menace Schtroumpf [Texte imprimé];Parthoens, Luc
329;Bande dessinée adulte;1088;L'étoile mystérieuse [Texte imprimé];Hergé
330;Bande dessinée adulte;1085;Tintin au Congo [Texte imprimé];Hergé
334;Bande dessinée adulte;1076;Les bijoux de la Castafiore [Texte imprimé];Hergé
345;Bande dessinée adulte;1049;Tintin au Tibet [Texte imprimé];Hergé
348;Bande dessinée jeunesse;1043;Un copieur sachant copier [Texte imprimé];Godi, Bernard
351;Bande dessinée jeunesse;1037;Astérix chez Rahàzade [Texte imprimé] : ou le compte des mille et une heures;Uderzo, Albert
352;Bande dessinée jeunesse;1033;On se calme ! [Texte imprimé];Cauvin, Raoul
367;Bande dessinée jeunesse;1003;Waterminator [Texte imprimé];Midam
368;Bande dessinée ado;1002;Diego;Darasse
371;Bande dessinée jeunesse;992;Apocalypse boy [Texte imprimé];Midam
381;;978;Cet instant-là;Kennedy, Douglas
383;Bande dessinée jeunesse;969;Paddle... my name is Kid Paddle [Texte imprimé];Midam
385;Revue adulte;966;Micro pratique [texte imprimé] : le magazine de la micro informatique à la maison;
390;Bande dessinée jeunesse;955;Rodéo Blork [Texte imprimé];Midam
392;Bande dessinée jeunesse;954;La Schtroumpfette [Texte imprimé];Delporte, Yvan
397;Bande dessinée jeunesse;944;Elle est moche ! [Texte imprimé];Cauvin, Raoul
398;Nouveauté;944;La couleur des sentiments;Stockett, Kathryn
400;Bande dessinée jeunesse;940;Enfin seuls ! [Texte imprimé];Cauvin, Raoul
402;Nouveauté;938;La carte et le territoire : roman;Houellebecq, Michel
422;Bande dessinée adulte;906;Tintin en Amérique [Texte imprimé];Hergé
423;Bande dessinée jeunesse;906;Les Schtroumpfs et le Cracoucass [Texte imprimé];Peyo
427;Bande dessinée jeunesse;900;Papa, je veux un cheval ! [Texte imprimé];Laudec
428;Bande dessinée jeunesse;899;Histoires de schtroumpfs [Texte imprimé];Peyo
434;Revue adulte;893;L'Estampille, L'Objet d'art [texte imprimé];
438;Bande dessinée adulte;884;Le tour de Gaule d'Astérix [Texte imprimé];Goscinny, René
439;Bande dessinée jeunesse;883;Lili ne veut plus aller à la piscine [Texte imprimé];Saint Mars, Dominique de
449;Bande dessinée jeunesse;865;Tom-Tom et ses idées explosives [Texte imprimé];Cohen, Jacqueline
454;Nouveauté;861;Sous haute tension;Coben, Harlan
458;Bande dessinée ado;857;Fairy Tail. 1 [Texte imprimé];Mashima, Hiro
464;Nouveauté;852;La femme au masque de chair;Leon, Donna
473;Bande dessinée jeunesse;832;Le clan du requin [Texte imprimé];Gazzotti, Bruno
484;Bande dessinée jeunesse;822;Le réveil du géant [Texte imprimé];Derib
487;Livre adulte;821;L'art français de la guerre [Texte imprimé];Jenni, Alexis
490;Bande dessinée jeunesse;818;Garfield fait le poids [Texte imprimé];Davis, Jim
492;Nouveauté;817;1Q84. 1. Avril-juin;Murakami, Haruki
296;Bande dessinée jeunesse;1191;Le devin [Texte imprimé];Goscinny, René
297;Revue adulte;1191;Système D pratique [texte imprimé] : pour le bricolage et la maison;
302;Revue jeunesse;1168;"30 millions d'amis [texte imprimé] ; [dir. publ. Philippe Simon]";
305;Bande dessinée adulte;1156;Les 7 boules de cristal [Texte imprimé];Hergé
306;Bande dessinée jeunesse;1150;Le maître blagueur [Texte imprimé];Coppée, Thierry
307;Bande dessinée adulte;1138;Tintin au pays de l'or noir [Texte imprimé];Hergé
308;Bande dessinée jeunesse;1138;Les Cartables décollent [Texte imprimé];Cohen, Jacqueline
315;Bande dessinée adulte;1124;L'île noire [Texte imprimé];Hergé
317;Bande dessinée adulte;1123;Le secret de la Licorne [Texte imprimé];Hergé
323;Bande dessinée jeunesse;1103;C'est magique ! [Texte imprimé];Cohen, Jacqueline
327;Bande dessinée adulte;1093;Le sceptre d'Ottokar [Texte imprimé];Hergé
328;Bande dessinée ado;1089;Oh, le salaud !;Zidrou
333;Bande dessinée jeunesse;1077;L'oeuf et les schtroumpfs [Texte imprimé];Peyo
335;Livre jeunesse;1069;Lili ne veut plus se montrer toute nue [Texte imprimé];Saint Mars, Dominique de
336;Revue adulte;1068;L'Étudiant [texte imprimé] : l'information pour choisir;
341;Bande dessinée ado;1056;Dieu, le sexe et les bretelles [Texte imprimé];Zep
344;Revue adulte;1050;Challenges [texte imprimé];
353;Bande dessinée jeunesse;1031;La galère d'Obélix [Texte imprimé];Uderzo, Albert
358;Bande dessinée jeunesse;1021;Bienvenue au club ! [Texte imprimé];Cohen, Jacqueline
359;Bande dessinée jeunesse;1020;Sous les cahiers, la plage [Texte imprimé];Coppée, Thierry
360;Bande dessinée jeunesse;1016;Peut mieux faire ! [Texte imprimé];Godi, Bernard
362;Bande dessinée jeunesse;1014;Le fils d'Astérix [Texte imprimé];Uderzo, Albert
364;Bande dessinée jeunesse;1009;A la folie ! [Texte imprimé];Darasse
366;Livre jeunesse;1004;A la maternelle avec Mimi [Texte imprimé];Cousins, Lucy
372;Bande dessinée jeunesse;992;Je veux l'épouser !;Laudec
373;Bande dessinée ado;992;J'ai gagné !;Laudec
376;Bande dessinée ado;984;Le cimetière des autobus [Texte imprimé];Neel, Julien
384;Revue adulte;968;Jazz magazine - Jazzman [texte imprimé];
393;Bande dessinée jeunesse;954;Bonjour les cadeaux ! [Texte imprimé];Cohen, Jacqueline
401;Bande dessinée jeunesse;940;Alien Chantilly [Texte imprimé];Midam
405;Bande dessinée ado;935;Je crois que je t'aime;Lyfoung, Patricia
407;;933;Remède mortel;Coben, Harlan
412;Nouveauté;922;L'armée furieuse;Vargas, Fred
414;Bande dessinée jeunesse;919;Punis pour le meilleur et pour le pire [Texte imprimé];Godi, Bernard
415;Bande dessinée ado;918;Je veux que tu m'aimes ! [Texte imprimé];Lyfoung, Patricia
416;Livre jeunesse;914;Où est Charlie ? [Texte imprimé] : la grande expo !;Handford, Martin
435;Bande dessinée jeunesse;887;Miss dix sur dix [Texte imprimé];Godi, Bernard
446;Bande dessinée ado;868;Les liens de l'amitié [Texte imprimé];Delaf
451;Revue adulte;862;Transfuge [texte imprimé] : la revue de littérature étrangère;
452;Bande dessinée jeunesse;862;A table ! [Texte imprimé];Davis, Jim
455;Bande dessinée jeunesse;860;La quatrième dimension et demie;Vehlmann, Fabien
457;Bande dessinée jeunesse;859;On ne schtroumpfe pas le progrès [Texte imprimé];Peyo
459;Nouveauté;856;1Q84. 2. Juillet-septembre;Murakami, Haruki
470;Bande dessinée jeunesse;837;Les deux terreurs [Texte imprimé];Cohen, Jacqueline
474;Bande dessinée adulte;832;Astérix et les Goths [Texte imprimé];Goscinny, René
478;Bande dessinée jeunesse;830;Au poil;Davis, Jim
480;Bande dessinée jeunesse;824;Un parfum d'aventure [Texte imprimé];Poirier, Philippe
481;Livre adulte;824;Les écureuils de Central Park sont tristes le lundi : roman [Texte imprimé];Pancol, Katherine
482;Nouveauté;824;Si c'était à refaire : roman;Lévy, Marc
483;Bande dessinée jeunesse;823;Gâteau-surprise [Texte imprimé];Laudec
496;Livre jeunesse;813;Max a une amoureuse [Texte imprimé];Saint Mars, Dominique de
500;Livre ado;809;La révolte;Collins, Suzanne
502;Bande dessinée jeunesse;807;Où sont les freins ? [Texte imprimé];Cauvin, Raoul
507;Bande dessinée jeunesse;805;Dégâts à gogo ! [Texte imprimé];Cohen, Jacqueline
516;Livre sonore jeunesse;798;Coco et les pompiers [Texte imprimé];Du Bouchet, Paule
521;Bande dessinée ado;795;Naruto. 6 [Texte imprimé];Kishimito, Masashi
523;Bande dessinée jeunesse;791;Les schtroumpfs noirs [Texte imprimé];Peyo
525;Revue jeunesse;791;Kid paddle magazine [texte imprimé];
529;Bande dessinée jeunesse;785;Chat déchire !;Davis, Jim
537;Revue adulte;778;Maison française [texte imprimé];
550;Revue adulte;765;Première [texte imprimé] : le magazine couleur du cinéma;
557;Livre jeunesse;758;Les cairns rouges [Texte imprimé];Vehlmann, Fabien
567;Revue jeunesse;749;Cheval magazine [texte imprimé];
574;Bande dessinée jeunesse;747;Les disparues d'Ouessant;Pommaux, Yvan
575;Bande dessinée jeunesse;746;Au pied, j'ai dit ! [Texte imprimé];Laudec
576;Bande dessinée ado;745;J'irai où tu iras [Texte imprimé];Lyfoung, Patricia
581;Bande dessinée ado;742;Fairy Tail. 3;Mashima, Hiro
583;Bande dessinée adulte;739;Aya de Yopougon. 2 [Texte imprimé];Abouet, Marguerite
594;Bande dessinée jeunesse;733;"Tu ne s'ras jamais grand ! ; précédé de ""La marche du monde"" [Texte imprimé]";Tome
595;Bande dessinée ado;732;Pas de souci ! [Texte imprimé];Oda, Eiichiro
596;Livre jeunesse;731;Les trois brigands [Texte imprimé];Ungerer, Tomi
597;Livre jeunesse;731;Plouf ! [Texte imprimé];Corentin, Philippe
600;Revue adulte;731;Cerveau & psycho [texte imprimé] : le magazine de la psychologie et des neurosciences;
603;Livre adulte;731;Le tailleur de pierre;Läckberg, Camilla
607;Nouveauté;726;Dans les forêts de Sibérie : février-juillet 2010;Tesson, Sylvain
609;Livre jeunesse;723;Dans le loup [Texte imprimé];Ponti, Claude
621;;717;Un homme de tempérament : roman;Lodge, David
634;Livre ado;711;L'embrasement;Collins, Suzanne
635;Nouveauté;711;Les solidarités mystérieuses;Quignard, Pascal
640;Livre jeunesse;706;La nouvelle Zélie;Corbeyran, Eric
653;Bande dessinée ado;701;Naruto. 27 [Texte imprimé];Kishimoto, Masashi
654;Livre jeunesse;701;Qui où quoi [Texte imprimé];Perrin, Martine
661;Bande dessinée jeunesse;699;S.O.S Planète [Texte imprimé];Verron, Laurent
669;Livre jeunesse;696;Vroum ! Vroum !;Delebecque, François
671;Bande dessinée ado;694;Naruto. 5 [Texte imprimé];Kishimoto, Masashi
677;Bande dessinée jeunesse;693;Premier de la classe (en commençant par la fin) [Texte imprimé];Godi, Bernard
678;Bande dessinée ado;692;Naruto. 3 [Texte imprimé];Kishimoto, Masashi
686;Bande dessinée jeunesse;685;A l'eau police [Texte imprimé];Cauvin, Raoul
687;Bande dessinée ado;685;Les cerisiers de Hiluluk [Texte imprimé];Oda, Eiichiro
692;Bande dessinée ado;684;La grande promesse [Texte imprimé];Oda, Eiichiro
698;Bande dessinée jeunesse;681;L'apprentie sorcière [Texte imprimé];Clarke
702;Bande dessinée ado;680;Fairy Tail. 9;Mashima, Hiro
709;Revue adulte;677;Le Matricule des anges [texte imprimé] : journal d'informations littéraires;
724;Bande dessinée adulte;673;Astérix en Hispanie [Texte imprimé];Goscinny, René
725;Bande dessinée jeunesse;673;Trésor de génie;Turk
727;Bande dessinée ado;672;Perpétuation [Texte imprimé];Oda, Eiichiro
729;Bande dessinée adulte;672;Les ignorants : récit d'une initiation croisée;Davodeau, Etienne
730;Bande dessinée ado;671;Piété filiale [Texte imprimé];Oda, Eiichiro
732;Livre jeunesse;670;Roulé le loup ! [Texte imprimé];Gay-Para, Praline
735;Bande dessinée ado;669;Naruto. 1 [Texte imprimé];Kishimoto, Masashi
18;Revue adulte;6683;L'Histoire [texte imprimé];
44;Revue ado;3816;I love english [texte imprimé];
58;Revue jeunesse;2992;Je bouquine [texte imprimé];
65;Revue adulte;2671;Elle décoration [texte imprimé];
66;Revue adulte;2647;Connaissance des arts [texte imprimé];
69;Revue adulte;2616;Cuisine actuelle [texte imprimé];
73;Revue jeunesse;2512;WITCH mag [texte imprimé];
79;Revue adulte;2440;Esprit [texte imprimé];
80;Revue adulte;2431;Chasseur d'images [texte imprimé];
93;Revue adulte;2215;National geographic [texte imprimé] : journal officiel de la National geographic society;
98;Revue adulte;2190;Télérama [texte imprimé];
103;Livre adulte;2091;Lili a peur de la mort;Saint-Mars, Dominique de
108;Bande dessinée jeunesse;2012;Subliiiimes ! [Texte imprimé];Cohen, Jacqueline
109;Revue adulte;2002;Maison bricolage décoration [texte imprimé];
111;Bande dessinée jeunesse;1984;Lili a un chagrin d'amour [Texte imprimé];Saint Mars, Dominique de
112;Bande dessinée jeunesse;1984;Au zoo, les zozos ! [Texte imprimé];Cohen, Jacqueline
118;Bande dessinée jeunesse;1940;Trop, c'est trop ! [Texte imprimé];Cohen, Jacqueline
121;Revue adulte;1926;Der Spiegel [texte imprimé] : das deutsch Nachrichten-Magazin;
123;Bande dessinée jeunesse;1870;Ben ça, alors ! [Texte imprimé];Cohen, Jacqueline
131;Revue adulte;1790;Avantages [texte imprimé];
132;Bande dessinée jeunesse;1782;Max se fait insulter à la récré [Texte imprimé];Saint Mars, Dominique de
143;Livre jeunesse;1732;Max et Lili veulent tout tout de suite ! [Texte imprimé];Saint Mars, Dominique de
147;Bande dessinée jeunesse;1694;Max veut etre délégué de classe [Texte imprimé];Saint Mars, Dominique de
152;Bande dessinée jeunesse;1661;Lili veut faire une boum [Texte imprimé];Saint Mars, Dominique de
155;Bande dessinée jeunesse;1654;Lili se dispute avec son frère [Texte imprimé];Saint Mars, Dominique de
161;Livre adulte;1630;Lili est harcelée à l'école;Saint-Mars, Dominique de
168;Bande dessinée jeunesse;1588;Lucien n'a pas de copains [Texte imprimé];Saint Mars, Dominique de
170;Bande dessinée jeunesse;1566;Simon a deux maisons [Texte imprimé];Saint Mars, Dominique de
174;Bande dessinée jeunesse;1555;Max est fou de jeux vidéo [Texte imprimé];Saint-Mars, Dominique de
177;Revue adulte;1548;Archeologia [texte imprimé] : fouilles et découvertes;
182;Revue adulte;1527;Terre sauvage [texte imprimé];
189;Bande dessinée jeunesse;1511;Lili n'aime que les frites [Texte imprimé];Saint-Mars, Dominique de
192;Bande dessinée jeunesse;1501;Les fous du mercredi [Texte imprimé];Cohen, Jacqueline
193;Bande dessinée jeunesse;1498;Versus inferno;Sobral, Patrick
194;Bande dessinée jeunesse;1497;Lili ne veut pas se coucher [Texte imprimé];Saint Mars, Dominique de
209;Bande dessinée jeunesse;1455;Ici Radio-casserole [Texte imprimé];Cohen, Jacqueline
214;Revue adulte;1430;Top santé [texte imprimé];
229;Bande dessinée jeunesse;1390;Max est jaloux [Texte imprimé];Saint Mars, Dominique de
232;Bande dessinée jeunesse;1372;Lili est malpolie [Texte imprimé];Saint Mars, Dominique de
238;Bande dessinée jeunesse;1352;Tchô, monde cruel [Texte imprimé];Zep
240;Bande dessinée ado;1348;La loi du préau [Texte imprimé];Zep
243;Bande dessinée jeunesse;1335;Max et Lili ont peur [Texte imprimé];Saint Mars, Dominique de
245;Bande dessinée jeunesse;1335;Lili veut protéger la nature [Texte imprimé];Saint Mars, Dominique de
246;Bande dessinée jeunesse;1334;C'est pô juste... [Texte imprimé];Zep
248;Bande dessinée jeunesse;1329;Les schtroumpfs et le livre qui dit tout [Texte imprimé];Jost, Alain
249;Bande dessinée jeunesse;1328;Le gardien [Texte imprimé];Sobral, Patrick
254;Revue adulte;1307;Art press [texte imprimé];
257;Revue adulte;1294;Classica [multimédia multisupport];
261;Bande dessinée jeunesse;1278;Lili est désordre [Texte imprimé];Saint Mars, Dominique de
265;Bande dessinée jeunesse;1255;Les parents de Zoé divorcent [Texte imprimé];Saint Mars, Dominique de
268;Bande dessinée ado;1254;Titeuf et le derrière des choses [Texte imprimé];Zep
269;Bande dessinée jeunesse;1254;Le cousin de Max et Lili se drogue [Texte imprimé];Saint Mars, Dominique de
