Rang;Type de document;Prêts;Titre;Auteur
271;Bande dessinée adulte;1253;Obélix et compagnie [Texte imprimé];Goscinny, René
272;Revue adulte;1250;Problèmes économiques [texte imprimé] : sélection de presse française et internationale;
275;Bande dessinée adulte;1245;La grande traversée [Texte imprimé];Goscinny, René
285;Revue jeunesse;1213;J'AIME LIRE 2009 [Texte imprimé];
286;Bande dessinée jeunesse;1211;Les schtroumpfeurs de flûte [Texte imprimé];Peyo
287;Nouveauté;1208;Rien ne s'oppose à la nuit : roman;Vigan, Delphine de
298;Livre jeunesse;1190;Allez, les monstres ! [Texte imprimé];Cohen, Jacqueline
311;Bande dessinée jeunesse;1134;Le ciel lui tombe sur la tete [Texte imprimé];Uderzo, Albert
312;Bande dessinée jeunesse;1128;Max n'aime pas perdre [Texte imprimé];Saint Mars, Dominique de
318;Livre jeunesse;1116;Et que ça saute ! [Texte imprimé];Cohen, Jacqueline
320;Bande dessinée adulte;1113;L'odyssée d'Astérix [Texte imprimé];Uderzo, Albert
324;Bande dessinée jeunesse;1100;Les Schtroumpfs et l'arbre d'or;Culliford, Thierry
325;Bande dessinée jeunesse;1099;Dark, j'adore ! [Texte imprimé];Midam
340;Bande dessinée jeunesse;1061;La rentrée des crasses [Texte imprimé];Coppée, Thierry
342;Bande dessinée jeunesse;1053;Bonjour les cadeaux ! [Texte imprimé];Cohen, Jacqueline
343;Bande dessinée jeunesse;1051;Vivement les vacances ! [Texte imprimé];Godi, Bernard
346;Bande dessinée jeunesse;1047;Max veut se faire des amis [Texte imprimé];Saint-Mars, Dominique de
349;Bande dessinée jeunesse;1039;L'apprenti schtroumpf [Texte imprimé];Peyo
350;Bande dessinée jeunesse;1038;Schtroumpf vert et vert schtroumpf [Texte imprimé];Peyo
356;Bande dessinée jeunesse;1028;Le bébé schtroumpf [Texte imprimé];Peyo
357;Bande dessinée jeunesse;1022;Dégâts à gogo ! [Texte imprimé];Cohen, Jacqueline
378;Livre jeunesse;982;Barbapapa [Texte imprimé];Tison, Annette
386;Bande dessinée jeunesse;965;Le King [Texte imprimé];Davis, Jim
388;Bande dessinée jeunesse;958;La soupe aux schtroumpfs [Texte imprimé];Peyo
389;Bande dessinée jeunesse;956;Le Roi des cancres [Texte imprimé];Godi, Bernard
391;Bande dessinée jeunesse;954;Le fortiche de la triche [Texte imprimé];Godi, Bernard
394;Bande dessinée jeunesse;953;La lutte des classes [Texte imprimé];Godi, Bernard
399;Livre jeunesse;943;Les vacances de Barbapapa [Texte imprimé];Tison, Annette
410;Livre jeunesse;927;Max a triché [Texte imprimé];Saint Mars, Dominique de
411;;924;Une année studieuse;Wiazemsky, Anne
419;Bande dessinée ado;913;Pour qui tu te prends ? [Texte imprimé];Delaf
436;Livre jeunesse;886;La maison de Barbapapa [Texte imprimé];Tison, Annette
437;Livre jeunesse;886;Bébés chouettes [Texte imprimé];Waddell, Martin
440;Bande dessinée jeunesse;881;Le Crabe aux pinces d'or [Texte imprimé];Hergé
444;Livre jeunesse;870;Max et les Maximonstres [Texte imprimé];Sendak, Maurice
448;Bande dessinée jeunesse;867;Un amour de potache [Texte imprimé];Godi, Bernard
450;Bande dessinée jeunesse;864;Chantier interdit [Texte imprimé];Pommaux, Yvan
453;Bande dessinée jeunesse;861;Enquete d'amour [Texte imprimé];Pommaux, Yvan
456;Bande dessinée jeunesse;859;L'étrange réveil du Schtroumpf paresseux [Texte imprimé];Peyo
460;Bande dessinée ado;853;J'irai voir Venise [Texte imprimé];Lyfoung, Patricia
462;;853;La rose écarlate. 7. Tu seras toujours à moi;Lyfoung, Patricia
466;Livre adulte;850;L'enfant allemand;Läckberg, Camilla
468;Bande dessinée jeunesse;842;Le grand fossé [Texte imprimé];Uderzo, Albert
469;Bande dessinée adulte;839;Le temple du soleil [Texte imprimé];Hergé
471;Livre sonore jeunesse;834;L'anniversaire de Coco [Multimédia multisupport];Du Bouchet, Paule
488;Livre jeunesse;820;Le géant de Zéralda [Texte imprimé];Ungerer, Tomi
491;Livre jeunesse;818;Max a la passion du foot [Texte imprimé];Saint Mars, Dominique de
493;Bande dessinée jeunesse;816;Le petit Spirou. 15. Tiens-toi droit !;Tome
675;Bande dessinée ado;693;Gaston. 2 [Texte imprimé];Franquin, André
703;Bande dessinée jeunesse;680;Chi, une vie de chat. 1;Konami, K.
714;Livre sonore jeunesse;675;Le pyjama de Coco [Multimédia multisupport];Du Bouchet, Paule
749;Bande dessinée jeunesse;658;SOS éléphants [Texte imprimé];Pommaux, Yvan
751;Bande dessinée ado;656;Naruto. 20 [Texte imprimé];Kishimoto, Masashi
754;Bande dessinée adulte;654;Asterix en Corse [Texte imprimé];Goscinny, René
757;Bande dessinée ado;652;Je savais que je te rencontrerais [Texte imprimé];Lyfoung, Patricia
761;Bande dessinée jeunesse;650;Attaque à Ithaque [Texte imprimé];Pommaux, Yvan
763;Revue adulte;649;Vibrations [texte imprimé] : le magazine de la world du jazz et du rap;
766;Livre jeunesse;648;Papa pousse [Texte imprimé];Le Saux, Alain
767;Bande dessinée ado;648;Bataille décisive à Alubarna [Texte imprimé];Oda, Eiichiro
768;Livre jeunesse;648;Tous en scène !;Corbeyran, Eric
770;Livre jeunesse;646;Cubes surprises;Yonezu, Yusuke
774;Bande dessinée ado;643;Gaston. 9 [Texte imprimé];Franquin, André
779;Bande dessinée adulte;642;Polina;Vivès, Bastien
780;;642;Les anges de New York;Ellory, Roger Jon
885;Livre jeunesse;599;Maman Quichon se fâche [Texte imprimé];Vaugelade, Anaïs
886;Livre adulte;599;Les revenants;Kasischke, Laura
891;Bande dessinée ado;597;Gaston. 5 [Texte imprimé];Franquin, André
907;Livre jeunesse;593;Paris;Ledu, Stéphanie
919;Bande dessinée ado;588;Utopie [Texte imprimé];Oda, Eiichiro
920;Bande dessinée adulte;587;La serpe d'or [Texte imprimé];Goscinny, René
927;Nouveauté;585;Largo Winch. 17. Mer Noire;
929;Nouveauté;585;La mort s'invite à Pemberley : roman;James, Phyllis Dorothy
940;Bande dessinée jeunesse;582;Boule & Bill : super protecteurs des animaux;Roba
948;Livre jeunesse;579;Le voyage de l'escargot [Texte imprimé];Brown, Ruth
950;Bande dessinée jeunesse;578;La cousine Manga [Texte imprimé];Guibert, Emmanuel
955;Nouveauté;577;Theodore Boone : l'enlèvement;Grisham, John
956;Bande dessinée ado;576;Fruits basket. Volume 1 [Texte imprimé] : une corbeille de fruits;Takaya, Natsuki
959;Bande dessinée ado;575;Naruto. 34 [Texte imprimé];Kishimoto, Masashi
960;Bande dessinée ado;575;Naruto. 28 [Texte imprimé];Kishimoto, Masashi
969;Bande dessinée ado;572;La légende du héros [Texte imprimé];Oda, Eiichiro
974;Bande dessinée ado;571;Naruto. 29 [Texte imprimé];Kishimoto, Masashi
984;Livre jeunesse;566;Je veux des pâtes ! [Texte imprimé];Blake, Stéphanie
992;Bande dessinée jeunesse;562;Emeutes à New York [Texte imprimé];Cauvin, Raoul
994;Bande dessinée jeunesse;562;Le vaccin à réaction [Texte imprimé];Guibert, Emmanuel
501;Bande dessinée jeunesse;808;Boing ! Boing ! Bunk ! [Texte imprimé];Midam
505;Bande dessinée adulte;806;Fairy Tail. 15;Mashima, Hiro
506;;806;L'appel de l'ange : roman;Musso, Guillaume
515;Livre ado;799;Hunger games [Texte imprimé];Collins, Suzanne
517;Bande dessinée jeunesse;797;Moi, gourmand ? [Texte imprimé];Davis, Jim
520;Livre jeunesse;796;L'arbre de Barbapapa [Texte imprimé];Tison, Annette
534;Bande dessinée jeunesse;781;Terrain minets [Texte imprimé];Laudec
536;Bande dessinée jeunesse;778;Max part en classe verte [Texte imprimé];Saint Mars, Dominique de
544;Livre jeunesse;773;L'arche de Barbapapa [Texte imprimé];Tison, Annette
551;Nouveauté;764;Les dix enfants que madame Ming n'a jamais eus [Texte imprimé];Schmitt, Éric-Emmanuel
552;Bande dessinée jeunesse;763;Devine qui vient dîner ce soir ? [Texte imprimé];Davis, Jim
555;Bande dessinée adulte;761;Un amour de lapin [Texte imprimé];Davis, Jim
559;Bande dessinée jeunesse;757;Fauve qui peut !;Kox, Daniel
560;Bande dessinée adulte;757;Fairy Tail. 18;Mashima, Hiro
579;Revue jeunesse;744;Petites mains [texte imprimé] : le magazine d'éveil créatif à partir de 3 ans;
585;Bande dessinée ado;739;Fairy Tail. 7;Mashima, Hiro
612;Bande dessinée jeunesse;721;Traque à Montmartre [Texte imprimé];Pommaux, Yvan
613;Livre jeunesse;721;Ma voiture [Texte imprimé];Barton, Byron
628;Bande dessinée adulte;713;Aya de Yopougon. 3 [Texte imprimé];Abouet, Marguerite
639;Nouveauté;708;Métronome [Texte imprimé] : l'histoire de France au rythme du métro parisien;Deutsch, Lorant
643;Livre jeunesse;705;Petit-Bleu et Petit-Jaune [Texte imprimé] : une histoire pour Pippo, Ann et tous les enfants;Lionni, Leo
644;Revue jeunesse;705;Consoles + [texte imprimé];
650;Bande dessinée jeunesse;703;Sang pour sang [Texte imprimé];Gilson, François
655;Bande dessinée jeunesse;701;Tête à claques [Texte imprimé];Bertschy
681;Livre adulte;690;Les heures souterraines : roman;Vigan, Delphine de
683;Livre jeunesse;688;Barbapapa sur Mars [Texte imprimé];Tison, Annette
690;Bande dessinée jeunesse;685;Comme les doigts de la main;Corbeyran
697;Revue adulte;681;La Maison écologique [texte imprimé] : magazine pratique de l'habitat sain et des énergies renouvelables appliquées;
723;Bande dessinée jeunesse;673;Fais de beaux rêves ! [Texte imprimé];Tome
734;Bande dessinée jeunesse;669;Gare au loup [Texte imprimé] : cinq histoires courtes;Pommaux, Yvan
744;Bande dessinée jeunesse;661;L'homme aux mouettes [Texte imprimé];Pommaux, Yvan
746;Bande dessinée ado;659;Gaston. 1 [Texte imprimé];Franquin, André
792;Bande dessinée jeunesse;638;Bride stories. 1;Mori, Kaoru
794;Livre jeunesse;637;Toc ! Toc ! Qui est là ? [Texte imprimé];Grindley, Sally
795;Bande dessinée jeunesse;636;Les griffes de l'ours [Texte imprimé];Derib
802;Livre jeunesse;632;Où est Charlie ? Le voyage fantastique [Texte imprimé];Handford, Martin
803;Bande dessinée jeunesse;631;OK, let's stand up ! [Texte imprimé];Oda, Eiichiro
807;;630;L'oligarchie des incapables;Coignard, Sophie
811;Nouveauté;628;Crépuscule;Cunningham, Michael
817;Livre jeunesse;625;Le petit déjeuner de la famille Souris [Texte imprimé];Iwamura, Kazuo
821;Livre jeunesse;624;Yakari et Longues-Oreilles [Texte imprimé];Derib
828;Livre jeunesse;618;Bloub bloub bloub [Texte imprimé];Kasano, Yuichi
837;Bande dessinée jeunesse;616;La vengeance du prince Melcar [Texte imprimé];Pommaux, Yvan
838;Revue jeunesse;616;JE LIS DES HISTOIRES VRAIES 2009;
845;Nouveauté;613;Une forme de vie;Nothomb, Amélie
856;Bande dessinée ado;608;Rébellion [Texte imprimé];Oda, Eiichiro
857;Revue adulte;608;Espresso [texte imprimé];
874;Bande dessinée jeunesse;604;Chaud et froid [Texte imprimé];Laudec
878;Bande dessinée jeunesse;602;Le prophète [Texte imprimé];Nordmann, Patrick
906;Bande dessinée jeunesse;593;Tremblez, carcasses [Texte imprimé];Cohen, Jacqueline
910;Revue jeunesse;592;Gu shi hui = ??? [Texte imprimé];
912;Bande dessinée adulte;591;Astérix et la rentrée gauloise [Texte imprimé] : Goscinny et Uderzo;Goscinny, René
914;Nouveauté;591;Avenue des géants;Dugain, Marc
916;Bande dessinée jeunesse;590;Zélie et compagnie [Texte imprimé] : en avant toute !;Corbeyran
922;Livre jeunesse;586;Blaise et le château d'Anne Hiversère [Texte imprimé];Ponti, Claude
6;Revue adulte;14051;Elle [texte imprimé] : l'hebdomadaire de la femme : tous les mercredis;
8;Revue jeunesse;9155;Les Belles histoires [texte imprimé];
17;Revue adulte;6878;L'Express [texte imprimé];
26;Revue adulte;5879;Vocable [texte imprimé] : anglais;
32;Revue adulte;4390;Le Journal de la maison [texte imprimé];
33;Revue adulte;4299;Femme actuelle [texte imprimé];
37;Revue adulte;4174;Capital [texte imprimé] : l'essentiel de l'économie;
40;Revue adulte;4070;La Recherche [texte imprimé];
56;Revue jeunesse;3020;Picsou magazine [texte imprimé];
63;Revue adulte;2743;Art et décoration [texte imprimé] : revue mensuelle d'art moderne...;
64;Revue adulte;2689;Saveurs [texte imprimé];
75;Revue adulte;2488;Marie Claire idées [texte imprimé];
91;Revue adulte;2257;Books [texte imprimé] : l'actualité par les livres du monde;
94;Revue adulte;2209;Pour la science [texte imprimé];
99;Revue jeunesse;2172;Je lis déjà [texte imprimé];
105;Revue jeunesse;2069;Kids' Mania;
106;Revue jeunesse;2064;Picoti [texte imprimé] : pour les bébés poussins : à partir de 9 mois;
113;Revue adulte;1961;Réponses photo [texte imprimé];
119;Revue adulte;1932;Cahiers du cinéma [texte imprimé];
120;Revue ado;1931;Anime land [texte imprimé] : le magazine français de l'animation;
126;Bande dessinée jeunesse;1841;Lili fait sa commandante;Saint-Mars, Dominique de
136;Bande dessinée jeunesse;1766;Abracada...boum ! [Texte imprimé];Cohen, Jacqueline
138;Bande dessinée jeunesse;1765;Poux, papous et pas papous [Texte imprimé];Cohen, Jacqueline
139;Bande dessinée jeunesse;1756;Max et Lili aident les enfants du monde [Texte imprimé];Saint-Mars, Dominique de
140;Bande dessinée jeunesse;1755;Les premiers de la casse [Texte imprimé];Cohen, Jacqueline
158;Livre jeunesse;1641;Max embête les filles [Texte imprimé];Saint-Mars, Dominique de
159;Bande dessinée jeunesse;1634;Lili se trouve moche [Texte imprimé];Saint Mars, Dominique de
165;Revue jeunesse;1599;"Cheval star [texte imprimé] ; [dir. publ. Bernard Chehu]";
167;Bande dessinée jeunesse;1590;Les mabouls déboulent ! [Texte imprimé];Cohen, Jaqueline
175;Bande dessinée jeunesse;1553;Lili veut choisir ses habits [Texte imprimé];Saint Mars, Dominique de
178;Livre jeunesse;1542;Max adore jouer [Texte imprimé];Saint Mars, Dominique de
185;Revue adulte;1522;Parents [texte imprimé];
196;Bande dessinée jeunesse;1486;Max fait pipi au lit [Texte imprimé];Saint-Mars, Dominique de
198;Revue non empruntable;1485;Enfant magazine [texte imprimé];
204;Bande dessinée jeunesse;1462;Lili a été suivie [Texte imprimé];Saint Mars, Dominique de
207;Bande dessinée jeunesse;1458;Frères ennemis [Texte imprimé];Sobral, Patrick
219;Revue adulte;1418;Diapason [texte imprimé] : le magazine de la musique classique;
220;Revue adulte;1417;Vocable [texte imprimé] : allemand;
226;Bande dessinée jeunesse;1394;Jérémy est maltraité [Texte imprimé];Saint Mars, Dominique de
228;Bande dessinée jeunesse;1392;Max est casse-cou [Texte imprimé];Saint Mars, Dominique de
236;Bande dessinée jeunesse;1354;Un enfant chez les schtroumpfs [Texte imprimé];Díaz Vizoso, Miguel
242;Bande dessinée jeunesse;1340;Lili a peur des contrôles [Texte imprimé];Saint Mars, Dominique de
253;Livre jeunesse;1315;Max et Koffi sont copains [Texte imprimé];Saint Mars, Dominique de
262;Bande dessinée jeunesse;1277;Le cycle d'Anathos : renaissance;Sobral, Patrick
263;Revue adulte;1275;Pleine vie [texte imprimé] : le magazine des couleurs du temps;
274;Revue adulte;1247;DBD [texte imprimé] : vous ne lirez plus jamais la bande dessinée comme avant;
276;Bande dessinée jeunesse;1243;L'as des pitres [Texte imprimé];Coppée, Thierry
291;Bande dessinée adulte;1205;Astérix aux Jeux Olympiques [Texte imprimé];Goscinny, René
295;Bande dessinée adulte;1193;Vol 714 pour Sydney [Texte imprimé];Hergé
300;Revue jeunesse;1189;Shan hai jing = ??? [Texte imprimé] : Ren sheng ji shi = ???? : gu shi qi wen = ????;
304;Revue jeunesse;1160;Cosinus [texte imprimé] : à partir du collège;
309;Bande dessinée adulte;1136;Le lotus bleu [Texte imprimé];Hergé
314;Bande dessinée adulte;1124;Astérix et le chaudron [Texte imprimé];Goscinny, René
316;;1124;Les Légendaires. 14. L'héritage du mal;Sobral, Patrick
322;Bande dessinée adulte;1103;L'affaire Tournesol [Texte imprimé];Hergé
326;Bande dessinée adulte;1093;Coke en stock [Texte imprimé];Hergé
331;Revue adulte;1081;Manière de voir [texte imprimé];
339;Livre jeunesse;1063;Qu'est-ce qu'il a ?;Laudec
361;Bande dessinée adulte;1015;Le cadeau de César [Texte imprimé];Goscinny, René
363;Nouveauté;1014;Betty;Arnaldur Indridason
365;Bande dessinée jeunesse;1004;Astérix et Latraviata [Texte imprimé];Uderzo, Albert
369;Revue adulte;995;L'Equipe magazine [texte imprimé];
370;Livre adulte;993;La reine dans le palais des courants d'air [Texte imprimé];Larsson, Stieg
374;Bande dessinée jeunesse;987;Max a une amoureuse [Texte imprimé];Saint Mars, Dominique de
375;Revue adulte;985;Terra eco [texte imprimé] : le magazine du développement durable;
387;Bande dessinée ado;962;Je serai toujours avec toi;Lyfoung, Patricia
404;Bande dessinée ado;936;Duel de belles;Delaf
406;Revue adulte;933;[Maison & travaux] [texte imprimé];
413;Nouveauté;920;Tuer le père : roman;Nothomb, Amélie
420;;912;Journal d'un corps;Pennac, Daniel
424;;906;Freedom;Franzen, Jonathan
426;;903;Veuf;Fournier, Jean-Louis
429;Bande dessinée jeunesse;899;Main du futur [Texte imprimé];Sobral, Patrick
432;Revue adulte;894;A vivre [texte imprimé] : architectures : le magazine de la maison;
433;CD jeunesse;894;Coco et le bébé [Texte imprimé];Du Bouchet, Paule
447;Bande dessinée jeunesse;867;C'est magique ! [Texte imprimé];Cohen, Jacqueline
461;Livre jeunesse;853;En ville avec Mimi;Cousins, Lucy
463;Livre jeunesse;852;Grosse colère [Texte imprimé];Allancé, Mireille d'
465;Bande dessinée jeunesse;850;Papa a de la classe [Texte imprimé];Laudec
472;Bande dessinée jeunesse;832;Les schtroumpfs olympiques [Texte imprimé];Peyo
475;Revue jeunesse;831;Les P'tites princesses [texte imprimé] : [le premier magazine des petites filles d'aujourd'hui qui aiment les histoires, les activités et...s'amuser!];
476;Bande dessinée jeunesse;830;Ariol [Texte imprimé] : le chevalier cheval;Guibert, Emmanuel
477;Revue jeunesse;830;J'AIME LIRE 2008 [Texte imprimé];
479;Livre jeunesse;829;Grrr ! [Texte imprimé];Maubille, Jean
486;Bande dessinée jeunesse;822;Fairy Tail. 11;Mashima, Hiro
495;Bande dessinée jeunesse;814;Photo fatale [Texte imprimé];Pommaux, Yvan
739;Livre jeunesse;665;Quel chantier ! [Texte imprimé];Delebecque, François
740;Bande dessinée ado;665;Un chemin en pente raide [Texte imprimé];Oda, Eiichiro
743;Nouveauté;664;Le poids des mensonges;MacDonald, Patricia J.
745;Livre jeunesse;660;C'est l'heure du bain, petit lion [Texte imprimé];Gomi, Taro
752;Bande dessinée jeunesse;656;Pleins feux sur le smilodon [Texte imprimé];Pommaux, Yvan
759;Bande dessinée adulte;651;Les lauriers de César [Texte imprimé];Goscinny, René
760;Revue jeunesse;651;ASTRAPI 2009;
771;Nouveauté;645;Portes ouvertes;Rankin, Ian
772;Bande dessinée jeunesse;644;Quelle mouche le pique ? [Texte imprimé];Laudec
775;Bande dessinée ado;642;Naruto. 17 [Texte imprimé];Kishimoto, Masashi
781;Bande dessinée ado;641;Gaston. 13 [Texte imprimé];Franquin, André
784;Revue adulte;641;Management [texte imprimé];
790;Bande dessinée jeunesse;638;Halloween [Texte imprimé];Gilson, François
804;Bande dessinée ado;631;Naruto. 9 [Texte imprimé];Kishimoto, Masashi
825;Bande dessinée ado;620;Gaston. 7 [Texte imprimé];Franquin, André
826;Bande dessinée jeunesse;620;Va au panier [Texte imprimé];Davis, Jim
827;Nouveauté;620;Sans un adieu;Coben, Harlan
829;Bande dessinée ado;618;L'aventure de Vivi [Texte imprimé];Oda, Eiichiro
835;Bande dessinée adulte;616;Tout schuss [Texte imprimé];Davis, Jim
936;Bande dessinée ado;582;Naruto. 7 [Texte imprimé];Kishimoto, Masashi
938;CD jeunesse;582;Coco et les bulles de savon [Enregistrement sonore];Aboulker, Isabelle
945;Livre adulte;581;Le scandale Modigliani;Follett, Ken
947;Bande dessinée ado;580;Davy back fight !! [Texte imprimé];Oda, Eiichiro
498;Bande dessinée ado;811;A l'aube d'une grande aventure [Texte imprimé];Oda, Eiichiro
